roundnr;stepnr;player;A:0;B:1;C:2;Total:3;NULL vars;ec;nofworms;my decision;PC Status;count down paus;EC Name;WC Name;Winner	ecset;wormset
1;0;Player 0;81;0;0;0;[0];0;1;True;;0;EC:Input:2 digit number;"{' WC Name: A=NULL; '}";;{0};{0}
1;1;Player 1;69;0;0;0;[1];0;1;True;;0;EC:Input:2 digit number;"{' WC Name: B=NULL; '}";;{0};{0, 1}
2;2;Player 0;34;-10;0;0;;0;1;True;;0;EC:Input:2 digit number;{' WC Name: B=-10 '};;{0};{0, 1, 8}
2;3;Player 1;69;42;0;0;;0;1;True;;0;EC:Input:2 digit number;{' WC Name: T =xx00 '};;{0};{0, 1, 8, 6}
3;4;Player 0;0;-1;0;0;[2];0;1;True;;0;EC:Input:2 digit number;{' WC Name: A=0,B=-1,C=N '};;{0};{0, 1, 6, 7, 8}
3;5;Player 1;69;42;96;0;;0;1;True;['CPU1Captured'];0;EC:Input:2 digit number;{' WC Name: Capture CPU '};;{0};{0, 1, 5, 6, 7, 8}
4;6;Player 0;0;-1;75;-100;;0;1;True;;0;EC:Input:2 digit number;{' WC Name: T -=100 '};;{0};{0, 1, 4, 5, 6, 7, 8}
4;7;Player 1;69;42;96;0;;0;0;False;['CPU1Captured'];1;;;;{0};{0, 1, 4, 5, 6, 7, 8}
5;8;Player 0;0;8;75;-100;[2];0;1;True;;0;EC:Input:2 digit number;"{' WC Name: C=NULL; '}";;{0};{0, 1, 2, 4, 5, 6, 7, 8}
5;9;Player 1;69;42;96;0;;0;0;False;['CPU1Captured'];2;;;;{0};{0, 1, 2, 4, 5, 6, 7, 8}
6;10;Player 0;0;0;0;-100;;0;1;True;;0;EC:Input:2 digit number;"{' WC Name: B,C=0; '}";;{0};{0, 1, 2, 3, 4, 5, 6, 7, 8}
6;11;Player 1;69;87;-20;0;;0;1;True;;0;EC:Input:2 digit number;{' WC Name: C=-20 '};;{0};{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7;12;Player 0;32;0;0;-100;[0];0;1;True;;0;EC:Input:2 digit number;"{' WC Name: A=NULL; '}";;{0};{0}
7;13;Player 1;69;87;-20;0;;0;1;True;;0;EC:Input:2 digit number;{' WC Name: C=-20 '};;{0};{0, 9}
8;14;Player 0;4;0;0;-100;;0;1;True;;0;EC:Input:2 digit number;{' WC Name: T =xx00 '};;{0};{0, 9, 6}
8;15;Player 1;69;-10;89;0;;0;1;True;;0;EC:Input:2 digit number;{' WC Name: B=-10 '};;{0};{0, 9, 6, 8}
9;16;Player 0;4;92;0;-100;[1];0;1;True;;0;EC:Input:2 digit number;"{' WC Name: B=NULL; '}";;{0};{0, 1, 6, 8, 9}
9;17;Player 1;69;16;89;0;[2];0;1;True;;0;EC:Input:2 digit number;"{' WC Name: C=NULL; '}";;{0};{0, 1, 2, 6, 8, 9}
10;18;Player 0;4;68;0;-200;;0;1;True;;0;EC:Input:2 digit number;{' WC Name: T -=100 '};;{0};{0, 1, 2, 4, 6, 8, 9}
