roundnr;stepnr;player;A:0;B:1;C:2;Total:3;NULL vars;ec;nofworms;my decision;PC Status;count down paus;EC Name;WC Name;Winner	ecset;wormset
1;0;Player 0;150;200;10;1013;;22;1;True;;0;EC:Task: T += A+B+C;;Player 0;{0, 8, 15, 20, 22, 23, 25, 27, 28, 29, 30};{0}
